,Unnamed: 0_x,name,url_x,Unnamed: 0_y,url_y
13,37,Antonio Fernando Ribeiro de Toledo Piza,http://www.abc.org.br/membro/antonio-fernando-ribeiro-de-toledo-piza/,67,http://www.abc.org.br/sjbic/curriculo.asp?consulta=piza
14,38,Antonio Galves,http://www.abc.org.br/membro/antonio-galves/,68,http://www.abc.org.br/sjbic/curriculo.asp?consulta=galves
15,44,Antonio Paes de Carvalho,http://www.abc.org.br/membro/antonio-paes-de-carvalho/,72,http://www.abc.org.br/sjbic/curriculo.asp?consulta=apc
16,45,Antônio Rodrigues Cordeiro,http://www.abc.org.br/membro/antonio-rodrigues-cordeiro/,73,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cordeiro
17,49,Arnaldo Leite Pinto Garcia,http://www.abc.org.br/membro/arnaldo-leite-pinto-garcia/,80,http://www.abc.org.br/sjbic/curriculo.asp?consulta=garcia
18,51,Aron Simis,http://www.abc.org.br/membro/aron-simis/,81,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aron
19,53,Artur Beltrame Ribeiro,http://www.abc.org.br/membro/artur-beltrame-ribeiro/,82,http://www.abc.org.br/sjbic/curriculo.asp?consulta=abribeiro
20,54,Artur Oscar Lopes,http://www.abc.org.br/membro/artur-oscar-lopes/,83,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aol
21,57,Benildo Sousa Cavada,http://www.abc.org.br/membro/benildo-sousa-cavada/,87,http://www.onmc-mct.org.br/~bsc
22,61,Boris Fausto,http://www.abc.org.br/membro/boris-fausto/,95,http://www.abc.org.br/sjbic/curriculo.asp?consulta=bfausto
23,63,Carlos Afonso Nobre,http://www.abc.org.br/membro/carlos-afonso-nobre/,100,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cnobre
24,64,Carlos Alberto Aragão de Carvalho Filho,http://www.abc.org.br/membro/carlos-alberto-aragao-de-carvalho-filho/,101,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aragao
25,66,Carlos Alfredo Joly,http://www.abc.org.br/membro/carlos-alfredo-joly/,105,http://www.abc.org.br/sjbic/curriculo.asp?consulta=caj
26,72,Carlos Henrique de Brito Cruz,http://www.abc.org.br/membro/carlos-henrique-de-brito-cruz/,111,http://www.abc.org.br/sjbic/curriculo.asp?consulta=chbcruz
27,74,Carlos José Pereira de Lucena,http://www.abc.org.br/membro/carlos-jose-pereira-de-lucena/,113,http://www.abc.org.br/sjbic/curriculo.asp?consulta=lucena
28,75,Carlos Medicis Morel,http://www.abc.org.br/membro/carlos-medicis-morel/,114,http://www.abc.org.br/sjbic/curriculo.asp?consulta=morel
29,83,Celso de Barros Gomes,http://www.abc.org.br/membro/celso-de-barros-gomes/,122,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cgomes
30,85,Celso José da Costa,http://www.abc.org.br/membro/celso-jose-da-costa/,123,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cjcosta
31,86,Celso Lafer,http://www.abc.org.br/membro/celso-lafer/,124,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cl
32,87,Celso Pinto de Melo,http://www.abc.org.br/membro/celso-pinto-de-melo/,127,http://www.abc.org.br/sjbic/curriculo.asp?consulta=celso
33,89,César Leopoldo Camacho,http://www.abc.org.br/membro/cesar-leopoldo-camacho/,128,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ccamacho
34,90,Cid Bartolomeu de Araújo,http://www.abc.org.br/membro/cid-bartolomeu-de-araujo/,134,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cba
35,92,Cláudio Costa Neto,http://www.abc.org.br/membro/claudio-costa-neto/,138,http://www.abc.org.br/sjbic/curriculo.asp?consulta=claudio
36,95,Clovis Caesar Gonzaga,http://www.abc.org.br/membro/clovis-caesar-gonzaga/,141,http://www.abc.org.br/sjbic/curriculo.asp?consulta=clovis
37,97,Constantino Tsallis,http://www.abc.org.br/membro/constantino-tsallis/,144,http://www.abc.org.br/sjbic/curriculo.asp?consulta=tsallis
38,98,Cylon Eudóxio Tricot Gonçalves da Silva,http://www.abc.org.br/membro/cylon-eudoxio-tricot-goncalves-da-silva/,147,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cylon
39,99,Dan Marchesin,http://www.abc.org.br/membro/dan-marchesin/,148,http://www.abc.org.br/sjbic/curriculo.asp?consulta=danmar
40,103,Diogenes de Almeida Campos,http://www.abc.org.br/membro/diogenes-de-almeida-campos/,160,http://www.abc.org.br/sjbic/curriculo.asp?consulta=dac
41,104,Diogo Onofre Gomes de Souza,http://www.abc.org.br/membro/diogo-onofre-gomes-de-souza/,161,http://www.onmc-mct.org.br/~dgsouza
42,105,Djairo Guedes de Figueiredo,http://www.abc.org.br/membro/djairo-guedes-de-figueiredo/,162,http://www.abc.org.br/sjbic/curriculo.asp?consulta=djairo
43,108,Eder Carlos Rocha Quintão,http://www.abc.org.br/membro/eder-carlos-rocha-quintao/,168,http://www.abc.org.br/sjbic/curriculo.asp?consulta=EQUINTAO
44,109,Edgar Dutra Zanotto,http://www.abc.org.br/membro/edgar-dutra-zanotto/,169,http://www.onmc-mct.org.br/~ezanotto
45,110,Edgar Marcelino de Carvalho Filho,http://www.abc.org.br/membro/edgar-marcelino-de-carvalho-filho/,170,http://www.abc.org.br/sjbic/curriculo.asp?consulta=EMCF
46,116,Edson Hirokazu Watanabe,http://www.abc.org.br/membro/edson-hirokazu-watanabe/,172,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ehw
47,119,Eduardo Cantera Marino,http://www.abc.org.br/membro/eduardo-cantera-marino/,176,http://www.abc.org.br/sjbic/curriculo.asp?consulta=emarino
48,123,Eduardo Moacyr Krieger,http://www.abc.org.br/membro/eduardo-moacyr-krieger/,180,http://www.abc.org.br/sjbic/curriculo.asp?consulta=edkrieger
49,126,Elias Ayres Guidetti Zagatto,http://www.abc.org.br/membro/elias-ayres-guidetti-zagatto/,186,http://www.abc.org.br/sjbic/curriculo.asp?consulta=eagzagat
50,127,Elibio Leopoldo Rech Filho,http://www.abc.org.br/membro/elibio-leopoldo-rech-filho/,187,http://www.mct.gov.br/www.abc.org.br/sjbic/curriculo.asp?consulta=elrf
51,128,Eliezer Jesus de Lacerda Barreiro,http://www.abc.org.br/membro/eliezer-jesus-de-lacerda-barreiro/,188,http://www.abc.org.br/sjbic/curriculo.asp?consulta=eliezerb
52,129,Elliot Watanabe Kitajima,http://www.abc.org.br/membro/elliot-watanabe-kitajima/,192,http://www.abc.org.br/sjbic/curriculo.asp?consulta=EWK
53,130,Eloi de Souza Garcia,http://www.abc.org.br/membro/eloi-de-souza-garcia/,193,http://www.abc.org.br/sjbic/curriculo.asp?consulta=egarcia
54,134,Erasmo Madureira Ferreira,http://www.abc.org.br/membro/erasmo-madureira-ferreira/,200,http://www.abc.org.br/sjbic/curriculo.asp?consulta=emf
55,135,Erney Felício Plessmann de Camargo,http://www.abc.org.br/membro/erney-felicio-plessmann-de-camargo/,205,http://www.abc.org.br/sjbic/curriculo.asp?consulta=erney
56,136,Ernst Wolfgang Hamburger,http://www.abc.org.br/membro/ernst-wolfgang-hamburger/,206,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ehamburger
57,137,Esper Abrão Cavalheiro,http://www.abc.org.br/membro/esper-abrao-cavalheiro/,207,http://www.abc.org.br/sjbic/curriculo.asp?consulta=esper
58,138,Etelvino José Henriques Bechara,http://www.abc.org.br/membro/etelvino-jose-henriques-bechara/,208,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ebechara
59,142,Fábio de Melo Sene,http://www.abc.org.br/membro/fabio-de-melo-sene/,213,http://www.onmc-mct.org.br/~fms
60,147,Fernando Cláudio Zawislak,http://www.abc.org.br/membro/fernando-claudio-zawislak/,220,http://www.abc.org.br/sjbic/curriculo.asp?consulta=zawislak
61,149,Fernando Cosme Rizzo Assunção,http://www.abc.org.br/membro/fernando-cosme-rizzo-assuncao/,221,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fra
62,150,Fernando de Castro Reinach,http://www.abc.org.br/membro/fernando-de-castro-reinach/,222,http://www.abc.org.br/sjbic/curriculo.asp?consulta=freinach
63,154,Fernando Galembeck,http://www.abc.org.br/membro/fernando-galembeck/,224,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fernagal
64,155,Fernando Garcia de Mello,http://www.abc.org.br/membro/fernando-garcia-de-mello-2/,225,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fgmello
65,158,Francisco Antonio Bezerra Coutinho,http://www.abc.org.br/membro/francisco-antonio-bezerra-coutinho/,233,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fabc
66,160,Francisco César de Sá Barreto,http://www.abc.org.br/membro/francisco-cesar-de-sa-barreto/,235,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sbarreto
67,162,Francisco Lacaz de Moraes Vieira,http://www.abc.org.br/membro/francisco-lacaz-de-moraes-vieira/,238,http://www.abc.org.br/sjbic/curriculo.asp?consulta=flacaz
68,168,Frederico Guilherme Graeff,http://www.abc.org.br/membro/frederico-guilherme-graeff/,243,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fgraeff
69,170,George Alexandre dos Reis,http://www.abc.org.br/membro/george-alexandre-dos-reis/,245,http://www.abc.org.br/sjbic/curriculo.asp?consulta=gareis
70,173,Gerhard Malnic,http://www.abc.org.br/membro/gerhard-malnic/,252,http://www.abc.org.br/sjbic/curriculo.asp?consulta=malnic
71,175,Gilberto Fernandes de Sá,http://www.abc.org.br/membro/gilberto-fernandes-de-sa/,255,http://www.abc.org.br/sjbic/curriculo.asp?consulta=gilberto
72,183,Helion Vargas,http://www.abc.org.br/membro/helion-vargas/,275,http://www.abc.org.br/sjbic/curriculo.asp?consulta=hvargas
73,185,Henrique Eisi Toma,http://www.abc.org.br/membro/henrique-eisi-toma/,278,http://www.abc.org.br/sjbic/curriculo.asp?consulta=htoma
74,186,Henrique Krieger,http://www.abc.org.br/membro/henrique-krieger/,280,http://www.abc.org.br/sjbic/curriculo.asp?consulta=hkrieger
75,187,Herch Moysés Nussenzveig,http://www.abc.org.br/membro/herch-moyses-nussenzveig/,282,http://www.abc.org.br/sjbic/curriculo.asp?consulta=nusse
76,188,Hernan Chaimovich Guralnik,http://www.abc.org.br/membro/hernan-chaimovich-guralnik/,285,http://www.abc.org.br/sjbic/curriculo.asp?consulta=hchaimo
77,189,Hilário Alencar da Silva,http://www.abc.org.br/membro/hilario-alencar-da-silva/,286,http://www.abc.org.br/sjbic/curriculo.asp?consulta=has
78,190,Hugo Aguirre Armelin,http://www.abc.org.br/membro/hugo-aguirre-armelin/,290,http://www.abc.org.br/sjbic/curriculo.asp?consulta=haarmeli
79,192,Humberto Siqueira Brandi,http://www.abc.org.br/membro/humberto-siqueira-brandi/,291,http://www.abc.org.br/sjbic/curriculo.asp?consulta=hsb
80,194,Igor Ivory Gil Pacca,http://www.abc.org.br/membro/igor-ivory-gil-pacca/,292,http://www.abc.org.br/sjbic/curriculo.asp?consulta=igpacca
81,195,Isaac Roitman,http://www.abc.org.br/membro/isaac-roitman/,297,http://www.abc.org.br/sjbic/curriculo.asp?consulta=roitman
82,196,Isaias Raw,http://www.abc.org.br/membro/isaias-raw/,298,http://www.abc.org.br/sjbic/curriculo.asp?consulta=iraw
83,197,Israel Vainsencher,http://www.abc.org.br/membro/israel-vainsencher/,300,http://www.abc.org.br/sjbic/curriculo.asp?consulta=israel
84,198,Iván Antonio Izquierdo,http://www.abc.org.br/membro/ivan-antonio-izquierdo/,302,http://www.abc.org.br/sjbic/curriculo.asp?consulta=iizquierdo
85,201,Jacob Palis Junior,http://www.abc.org.br/membro/jacob-palis-junior/,305,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jpalis
86,203,Jailson Bittencourt de Andrade,http://www.abc.org.br/membro/jailson-bittencourt-de-andrade/,308,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jailsong
87,205,Jayme Luiz Szwarcfiter,http://www.abc.org.br/membro/jayme-luiz-szwarcfiter/,311,http://www.onmc-mct.org.br/~jls
88,209,Jerson Lima Silva,http://www.abc.org.br/membro/jerson-lima-silva/,317,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jersonlima
89,211,João Alziro Herz da Jornada,http://www.abc.org.br/membro/joao-alziro-herz-da-jornada/,320,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jornada
90,213,João Batista Calixto,http://www.abc.org.br/membro/joao-batista-calixto/,322,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jbcalixto
91,217,João Lucas Marques Barbosa,http://www.abc.org.br/membro/joao-lucas-marques-barbosa/,329,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jlucas
92,218,João Lúcio de Azevedo,http://www.abc.org.br/membro/joao-lucio-de-azevedo/,330,http://www.onmc-mct.org.br/~jazevedo
93,221,João Valdir Comasseto,http://www.abc.org.br/membro/joao-valdir-comasseto/,332,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jcomasseto
94,223,Jorge Almeida Guimarães,http://www.abc.org.br/membro/jorge-almeida-guimaraes/,336,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jguimaraes
95,225,Jorge Elias Kalil Filho,http://www.abc.org.br/membro/jorge-elias-kalil-filho/,338,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jkalil
96,227,Jorge Manuel Sotomayor Tello,http://www.abc.org.br/membro/jorge-manuel-sotomayor-tello/,340,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sotomayor
97,231,José Antônio de Freitas Pacheco,http://www.abc.org.br/membro/jose-antonio-de-freitas-pacheco/,342,http://www.abc.org.br/sjbic/curriculo.asp?consulta=pacheco
98,233,José Antunes Rodrigues,http://www.abc.org.br/membro/jose-antunes-rodrigues/,343,http://www.abc.org.br/sjbic/curriculo.asp?consulta=antunes
99,238,José Ellis Ripper Filho,http://www.abc.org.br/membro/jose-ellis-ripper-filho/,350,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ripper
100,240,José Fernando Perez,http://www.abc.org.br/membro/jose-fernando-perez/,352,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jfperez
101,241,José Ferreira Fernandes,http://www.abc.org.br/membro/jose-ferreira-fernandes/,353,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jfernandes
102,242,José Galizia Tundisi,http://www.abc.org.br/membro/jose-galizia-tundisi/,354,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jtundisi
103,243,José Goldemberg,http://www.abc.org.br/membro/jose-goldemberg/,355,http://www.abc.org.br/sjbic/curriculo.asp?consulta=goldemberg
104,244,José Israel Vargas,http://www.abc.org.br/membro/jose-israel-vargas/,356,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jvargas
105,245,José Manuel Riveros Nigra,http://www.abc.org.br/membro/jose-manuel-riveros-nigra/,358,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jmriveros
106,248,José Moacyr Vianna Coutinho,http://www.abc.org.br/membro/jose-moacyr-vianna-coutinho/,363,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jcoutinho
107,249,José Murilo de Carvalho,http://www.abc.org.br/membro/jose-murilo-de-carvalho/,365,http://www.abc.org.br/sjbic/curriculo.asp?consulta=josemurilo
108,253,José Roberto Postali Parra,http://www.abc.org.br/membro/jose-roberto-postali-parra/,372,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jparra
109,254,José Rodrigues Coura,http://www.abc.org.br/membro/jose-rodrigues-coura/,374,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jrcoura
110,257,Julio Cezar Melatti,http://www.abc.org.br/membro/julio-cezar-melatti/,378,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jcm
111,259,Karl Otto Stöhr,http://www.abc.org.br/membro/karl-otto-stohr/,379,http://www.abc.org.br/sjbic/curriculo.asp?consulta=stohr
112,260,Kenitiro Suguio,http://www.abc.org.br/membro/kenitiro-suguio/,381,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ksuguio
113,268,Lewis Joel Greene,http://www.abc.org.br/membro/lewis-joel-greene/,391,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ljgreene
114,271,Liu Hsu,http://www.abc.org.br/membro/liu-hsu/,393,http://www.abc.org.br/sjbic/curriculo.asp?consulta=LHSU
115,274,Luiz Antonio Barreto de Castro,http://www.abc.org.br/membro/luiz-antonio-barreto-de-castro/,406,http://www.abc.org.br/sjbic/curriculo.asp?consulta=labcastro
116,276,Luiz Bevilacqua,http://www.abc.org.br/membro/luiz-bevilacqua/,407,http://www.abc.org.br/sjbic/curriculo.asp?consulta=bevilacqua
117,278,Luiz Davidovich,http://www.abc.org.br/membro/luiz-davidovich/,410,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ldavid
118,280,Luiz Eugênio Araújo de Moraes Mello,http://www.abc.org.br/membro/luiz-eugenio-araujo-de-moraes-mello/,412,http://www.onmc-mct.org.br/~lemm
119,283,Luiz Nunes de Oliveira,http://www.abc.org.br/membro/luiz-nunes-de-oliveira/,421,http://www.abc.org.br/sjbic/curriculo.asp?consulta=luizno
120,288,Manassés Claudino Fonteles,http://www.abc.org.br/membro/manasses-claudino-fonteles/,425,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mfonteles
121,289,Manfredo Perdigão do Carmo,http://www.abc.org.br/membro/manfredo-perdigao-do-carmo/,426,http://www.abc.org.br/sjbic/curriculo.asp?consulta=manfredo
122,290,Manoel Barral Netto,http://www.abc.org.br/membro/manoel-barral-netto/,427,http://www.abc.org.br/sjbic/curriculo.asp?consulta=barral
123,292,Marcello André Barcinski,http://www.abc.org.br/membro/marcello-andre-barcinski/,431,http://www.abc.org.br/sjbic/curriculo.asp?consulta=barcinski
124,295,Marcelo Miranda Viana da Silva,http://www.abc.org.br/membro/marcelo-miranda-viana-da-silva/,434,http://www.abc.org.br/sjbic/curriculo.asp?consulta=viana
125,299,Marcio Gomes Soares,http://www.abc.org.br/membro/marcio-gomes-soares/,435,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mgsoares
126,300,Marco Antonio Chaer do Nascimento,http://www.abc.org.br/membro/marco-antonio-chaer-do-nascimento/,440,http://www.abc.org.br/sjbic/curriculo.asp?consulta=macn
127,303,Marco-Aurelio De Paoli,http://www.abc.org.br/membro/marco-aurelio-de-paoli/,444,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mdepaoli
128,305,Marcos Antonio Machado,http://www.abc.org.br/membro/marcos-antonio-machado/,445,http://www.abc.org.br/sjbic/curriculo.asp?consulta=marcosam
129,307,Marcos Dajczer,http://www.abc.org.br/membro/marcos-dajczer/,446,http://www.onmc-mct.org.br/~dajczer
130,308,Marcos Nogueira Eberlin,http://www.abc.org.br/membro/marcos-nogueira-eberlin/,449,http://www.abc.org.br/sjbic/curriculo.asp?consulta=MEBERLIN
131,311,Marcus Vinicius Gomez,http://www.abc.org.br/membro/marcus-vinicius-gomez/,450,http://www.abc.org.br/sjbic/curriculo.asp?consulta=gomez
132,318,Maurício Matos Peixoto,http://www.abc.org.br/membro/mauricio-matos-peixoto/,473,http://www.abc.org.br/sjbic/curriculo.asp?consulta=peixoto
133,319,Maurício Rocha e Silva,http://www.abc.org.br/membro/mauricio-rocha-e-silva/,475,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mrsilva
134,321,Michel Rabinovitch,http://www.abc.org.br/membro/michel-rabinovitch/,482,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rabinom
135,324,Milton Luiz Laquintinie Formoso,http://www.abc.org.br/membro/milton-luiz-laquintinie-formoso/,485,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mformoso
136,330,Nelson Francisco Favilla Ebecken,http://www.abc.org.br/membro/nelson-francisco-favilla-ebecken/,494,http://www.abc.org.br/sjbic/curriculo.asp?consulta=nelson
137,331,Nelson Maculan Filho,http://www.abc.org.br/membro/nelson-maculan-filho/,496,http://www.abc.org.br/sjbic/curriculo.asp?consulta=maculan
138,341,Oswaldo Luiz Alves,http://www.abc.org.br/membro/oswaldo-luiz-alves/,510,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ola
139,342,Oswaldo Sala,http://www.abc.org.br/membro/oswaldo-sala-2/,512,http://www.abc.org.br/sjbic/curriculo.asp?consulta=oswsala
140,344,Otávio Guilherme Cardoso Alves Velho,http://www.abc.org.br/membro/otavio-guilherme-cardoso-alves-velho/,513,http://www.abc.org.br/sjbic/curriculo.asp?consulta=otaviovelho
141,348,Paul Alexander Schweitzer,http://www.abc.org.br/membro/paul-alexander-schweitzer/,519,http://www.abc.org.br/sjbic/curriculo.asp?consulta=psch
142,350,Paulo Arruda,http://www.abc.org.br/membro/paulo-arruda/,521,http://www.abc.org.br/sjbic/curriculo.asp?consulta=parruda
143,351,Paulo Domingos Cordaro,http://www.abc.org.br/membro/paulo-domingos-cordaro/,524,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cordaro
144,359,Paulo Sérgio Pinheiro,http://www.abc.org.br/membro/paulo-sergio-pinheiro/,531,http://www.abc.org.br/sjbic/curriculo.asp?consulta=psdmspin
145,363,Pedro Leite da Silva Dias,http://www.abc.org.br/membro/pedro-leite-da-silva-dias/,534,http://www.abc.org.br/sjbic/curriculo.asp?consulta=pldsdias
146,365,Peter Henry Fry,http://www.abc.org.br/membro/peter-henry-fry/,537,http://www.onmc-mct.org.br/~phf
147,367,Protásio Lemos da Luz,http://www.abc.org.br/membro/protasio-lemos-da-luz/,539,http://www.abc.org.br/sjbic/curriculo.asp?consulta=plluz
148,368,Rafael Linden,http://www.abc.org.br/membro/rafael-linden/,540,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rlinden
149,369,Raimundo Braz Filho,http://www.abc.org.br/membro/raimundo-braz-filho/,541,http://www.abc.org.br/sjbic/curriculo.asp?consulta=raimundo
150,370,Ramayana Gazzinelli,http://www.abc.org.br/membro/ramayana-gazzinelli/,542,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rgazzi
151,371,Raúl Antonino Feijóo,http://www.abc.org.br/membro/raul-antonino-feijoo/,543,http://www.abc.org.br/sjbic/curriculo.asp?consulta=feijoo
152,372,Reinhardt Adolfo Fuck,http://www.abc.org.br/membro/reinhardt-adolfo-fuck/,546,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rfuck
153,373,Renato de Azevedo Tribuzy,http://www.abc.org.br/membro/renato-de-azevedo-tribuzy/,549,http://www.abc.org.br/sjbic/curriculo.asp?consulta=renatoat
154,378,Ricardo Gattass,http://www.abc.org.br/membro/ricardo-gattass/,556,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rgattass
155,381,Ricardo Paes de Barros,http://www.abc.org.br/membro/ricardo-paes-de-barros/,557,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rpb
156,382,Ricardo Schwartz Schor,http://www.abc.org.br/membro/ricardo-schwartz-schor/,560,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rschor
157,386,Roberto Augusto DaMatta,http://www.abc.org.br/membro/roberto-augusto-damatta/,567,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ramatta
158,390,Roberto Lent,http://www.abc.org.br/membro/roberto-lent/,572,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rlent
159,399,Rogério Meneghini,http://www.abc.org.br/membro/rogerio-meneghini/,575,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rogmeneg
160,404,Ronaldo Aloise Pilli,http://www.abc.org.br/membro/ronaldo-aloise-pilli/,578,http://www.onmc-mct.org.br/~rap
161,405,Ruben George Oliven,http://www.abc.org.br/membro/ruben-george-oliven/,584,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rgo
162,406,Rubens Belfort Mattos Junior,http://www.abc.org.br/membro/rubens-belfort-mattos-junior/,585,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rbmj
163,410,Samuel Goldenberg,http://www.abc.org.br/membro/samuel-goldenberg/,593,http://www.onmc-mct.org.br/~sgoldenb
164,411,Samuel Wallace MacDowell,http://www.abc.org.br/membro/samuel-wallace-macdowell/,594,http://www.abc.org.br/sjbic/curriculo.asp?consulta=smacdowell
165,412,Sandoval Carneiro Junior,http://www.abc.org.br/membro/sandoval-carneiro-junior/,595,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sandoval
166,414,Sérgio Danilo Junho Pena,http://www.abc.org.br/membro/sergio-danilo-junho-pena/,596,http://www.abc.org.br/sjbic/curriculo.asp?consulta=spena
167,416,Sergio Machado Rezende,http://www.abc.org.br/membro/sergio-machado-rezende/,600,http://www.abc.org.br/sjbic/curriculo.asp?consulta=smr
168,417,Sérgio Mascarenhas de Oliveira,http://www.abc.org.br/membro/sergio-mascarenhas-de-oliveira/,601,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sergiomasc
169,418,Sergio Miceli Pessôa de Barros,http://www.abc.org.br/membro/sergio-miceli-pessoa-de-barros/,602,http://www.abc.org.br/sjbic/curriculo.asp?consulta=smpb
170,421,Sérgio Teixeira Ferreira,http://www.abc.org.br/membro/sergio-teixeira-ferreira/,604,http://www.abc.org.br/sjbic/curriculo.asp?consulta=stferreira
171,423,Setembrino Petri,http://www.abc.org.br/membro/setembrino-petri/,607,http://www.abc.org.br/sjbic/curriculo.asp?consulta=spetri
172,425,Silvio Roberto de Azevedo Salinas,http://www.abc.org.br/membro/silvio-roberto-de-azevedo-salinas/,610,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ssalinas
173,426,Simon Schwartzman,http://www.abc.org.br/membro/simon-schwartzman/,612,http://www.abc.org.br/sjbic/curriculo.asp?consulta=simon
